2020-12-16;Web Accessibility: Dla u¿ytkowników niewidomych dŸwiêki pojawiaj¹ce siê na stronie (np. z reklamy, która poka¿e siê po jej za³adowaniu) bêd¹ nak³adaæ siê na g³os lektora programu czytaj¹cego. Dlatego warto daæ u¿ytkownikowi mo¿liwoœæ w³¹czenia/wy³¹czenia automatycznie odtwarzanych dŸwiêków.
2020-12-17;Web Accessibility: Strona internetowa powinna byæ czytelna oraz funkcjonalna nawet po powiêkszeniu jej na przyk³ad do rozmiaru 200%. Oznacza to, ¿e tekst oraz elementy strony powinny byæ dobrze widoczne i nie znikaæ poza krawêdzie okna przegl¹darki.
2020-12-18;Web Accessibility: W przypadku formularzy powinno zapewniæ siê jasne komunikaty tekstowe o braku wype³nienia wymaganego pola lub o b³êdzie.
2020-12-19;Web Accessibility: Je¿eli znajomoœæ wymowy s³owa jest niezbêdna do jego zrozumienia, powinno siê j¹ zapewniæ po tym s³owie lub w postaci linku do s³ownika.
2020-12-20;Web Accessibility: Do materia³ów dŸwiêkowych warto dodaæ transkrypcjê opisow¹, aby zapewniæ u¿ytkownikom g³uchym dostêp do zamieszczonych treœci. Materia³ami dŸwiêkowymi na stronie mog¹ byæ np. podcasty.
2020-12-21;Web Accessibility: Zabezpieczenie antyspamowe CAPTCHA powinno pozwalaæ na odczytanie ci¹gu znaków poprzez obrazek oraz w formie pliku audio.
2020-12-22;Web Accessibility: Linki powinny zostaæ opisane w taki sposób, aby u¿ytkownik wiedzia³ dok¹d zostanie przeniesiony po klikniêciu.
2020-12-23;Web Accessibility: Dodanie tekstu alternatywnego (atrybutu alt) do zdjêcia sprawi, ¿e osoba niewidoma dowie siê, co dane zdjêcie przedstawia.
2020-12-24;"Web Accessibility: Je¿eli obrazek jest linkiem, ale wystêpuje wraz z przylegaj¹cym do niego tekstem, to atrybut alt musi byæ pusty ("" ""). "
2020-12-25;Web Accessibility: Przes³anie danych z wype³nionego formularza powinno byæ œwiadomym dzia³aniem ze strony u¿ytkownika. Nale¿y unikaæ jego automatycznego wysy³ania. 
2020-12-26;Web Accessibility: Je¿eli strona znajduje siê w serwisie o skomplikowanej strukturze, powinno wskazaæ siê jej aktualne po³o¿enie. Mo¿na to zrobiæ na przyk³ad za pomoc¹ tzw. nawigacji okruszkowej (ang. breadcrumb).
2020-12-27;Web Accessibility: Je¿eli strona ma limit czasowy na wykonanie jakiegoœ zadania, powinna zostaæ zapewniona mo¿liwoœæ jego wy³¹czenia, ustawienia lub zwiêkszenia. Wyj¹tkiem s¹ zdarzenia zachodz¹ce w czasie rzeczywistym, np. aukcje.
2020-12-28;Web Accessibility: Komunikaty, alarmy i aktualizacje powinny posiadaæ mechanizm, który pozwala na ich od³o¿enie w czasie lub wy³¹czenie.
2020-12-29;Web Accessibility: Je¿eli czas sesji autoryzowanej przez u¿ytkownika siê skoñczy³, powinien on mieæ mo¿liwoœæ kontynuowania czynnoœci bez utraty danych z aktualnej strony.
2020-12-30;Web Accessibility: Bloki tekstu o d³ugoœci ponad jednego zdania powinny posiadaæ interliniê (co najmniej 1,5-krotnoœci rozmiaru czcionki).
2020-12-31;Web Accessibility: Bloki tekstu o d³ugoœci ponad jednego zdania nie powinny byæ wyjustowane (wyrównane marginesy lewy i prawy). Pozwoli to u¿ytkownikowi z problemami poznawczymi, trudnoœciami w uczeniu siê lub z wad¹ wzroku na ³atwiejsze odczytanie tekstu.
